Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
0,1.01,-0.04,-0.01,0.47,-0.47,-0.22,0.11,-0.12,0.47,-0.18,0.21,-0.60,-0.61,-0.27,1.04,0.02,0.59,-0.38,0.48,-0.10,-0.08,-0.20,-0.09,0.01,-0.06,-0.19,-0.01,-0.01,10.00,0
0,1.20,0.07,0.42,0.51,0.06,0.17,0.06,0.08,-0.16,-0.02,0.22,-0.01,-0.01,0.02,0.05,0.02,-0.02,-0.00,0.03,-0.09,-0.01,-0.05,-0.01,0.04,0.02,0.02,0.00,-0.00,10.00,0
1,-1.35,-1.34,1.77,0.57,0.37,-0.09,0.27,0.07,0.25,-0.03,0.06,-0.02,-0.03,0.01,0.01,0.04,-0.02,-0.00,0.00,0.05,0.01,-0.05,-0.04,0.00,0.03,0.02,0.00,0.00,149.62,0
1,-0.97,-0.48,1.55,-0.69,0.72,-1.02,0.44,0.02,-0.14,-0.01,0.08,-0.05,-0.01,0.00,0.01,0.04,-0.01,0.02,0.01,0.03,0.01,0.02,-0.03,-0.01,-0.01,0.01,-0.00,0.01,2.00,0
2,-1.15,1.99,1.35,1.18,-0.55,-0.56,0.16,0.73,-0.16,0.07,-0.13,0.23,0.21,0.02,0.03,-0.01,0.01,0.01,0.00,0.12,-0.01,0.05,-0.09,-0.01,-0.04,-0.04,0.01,0.01,5.49,0
2,-0.51,1.54,0.10,0.89,-0.51,-0.28,0.06,0.52,-0.44,-0.41,0.38,0.30,0.28,0.08,0.07,0.08,-0.18,-0.09,0.08,-0.15,-0.04,-0.07,-0.19,-0.02,0.01,-0.01,-0.00,0.01,1.98,0
4,0.58,0.88,1.37,0.05,-0.20,-0.78,0.00,0.26,0.50,-0.01,-0.05,-0.02,0.01,-0.03,0.02,0.05,-0.01,0.01,0.01,0.02,-0.01,-0.03,-0.02,0.02,0.01,0.00,-0.00,0.00,78.99,0
4,-0.64,-1.20,1.94,0.57,-0.75,-1.20,0.02,0.27,-0.09,0.18,0.11,-0.02,-0.03,-0.02,0.00,0.01,0.04,-0.01,0.00,0.19,-0.01,-0.04,-0.10,-0.01,-0.02,-0.01,0.01,0.01,52.99,0
7,-0.89,0.92,1.42,-0.55,0.70,0.09,0.30,0.22,0.01,0.05,-0.07,-0.02,0.01,0.02,0.02,0.03,-0.01,-0.02,0.01,0.02,-0.02,-0.05,-0.16,-0.07,-0.00,-0.00,-0.00,0.00,3.99,0
7,-0.34,1.33,-0.68,0.85,-1.02,0.57,-0.06,0.47,0.10,-0.01,0.04,-0.01,0.01,-0.02,0.01,-0.02,0.01,0.01,0.01,-0.25,-0.01,-0.04,-0.14,-0.01,0.01,-0.00,0.01,0.01,7.18,0
10,0.06,0.04,1.76,-1.24,-0.70,-1.00,0.16,-0.13,0.10,0.03,-0.03,0.03,-0.01,0.01,-0.00,0.01,-0.02,0.00,0.00,0.03,-0.03,-0.03,-0.04,0.00,0.01,-0.01,0.01,0.01,247.28,0
10,1.23,0.21,0.14,0.61,0.14,0.04,0.28,-0.00,-0.12,0.03,0.01,-0.00,0.01,0.00,0.00,0.01,-0.01,0.00,0.00,0.02,-0.01,-0.02,-0.01,0.01,0.01,-0.02,0.00,0.00,12.99,0
11,1.06,0.45,0.06,0.44,-0.17,-0.23,0.31,-0.02,-0.03,-0.15,0.10,-0.02,-0.01,0.00,0.01,-0.00,0.01,0.00,0.00,0.04,-0.01,-0.01,-0.01,0.00,0.01,0.00,0.00,0.00,0.88,0
11,-0.54,0.51,1.06,-0.19,0.78,0.14,0.26,0.41,-0.28,-0.22,0.13,0.25,0.17,0.02,0.01,0.01,0.01,0.00,0.00,0.02,-0.02,-0.04,-0.15,-0.02,0.01,0.00,0.01,0.01,1.55,0
12,-0.74,1.40,0.07,1.00,-0.37,-0.26,0.08,0.28,-0.33,0.29,-0.34,0.23,0.20,0.04,0.04,0.00,-0.00,0.02,-0.00,-0.03,-0.01,-0.02,-0.03,0.03,0.01,-0.02,0.01,0.01,15.95,0
